clrmamepro (
	name "Games\Last Armageddon (7)"
	description "Games\Last Armageddon (7)"
	rom ( name "Last Armageddon (7).cue" size 8665 crc 1c7c3cb3 md5 41c8662d7499d271b8072114d2773f90 sha1 9873abd8cb3392cc79999611faf007eaed30b1b3 )
)

game (
	name "Games\Legion"
	description "Games\Legion"
	rom ( name "Legion.cue" size 9313 crc 1b1a3b3b md5 cd77b58a6bd66a2c9d776f2f86b3f29a sha1 422ad51a5bb0cbc4904a4dbcc1b5bb8fe7b81145 )
)

game (
	name "Games\Lemmings"
	description "Games\Lemmings"
	rom ( name "Lemmings.cue" size 11084 crc 165c8000 md5 8a0aac7b29446064ef507f3ebcf21062 sha1 2bab910695b1110112ee970a06f383bcd85d22d5 )
)

game (
	name "Games\Linda 3"
	description "Games\Linda 3"
	rom ( name "Linda 3.cue" size 12149 crc 417ed190 md5 1d9915b1759c132f59ab47d1ce219b73 sha1 1646e9c0dd78cdcef8fa495381fa51d369765e21 )
)

game (
	name "Games\Lodoss Tou Senki"
	description "Games\Lodoss Tou Senki"
	rom ( name "Lodoss Tou Senki.cue" size 3397 crc e70a7557 md5 36e8eff2976a93b1ecf67311730fec59 sha1 f5741d55eb7bad09bd33f13ca4dabde095d8cea4 )
)

game (
	name "Games\Lodoss Tou Senki - Taikenban"
	description "Games\Lodoss Tou Senki - Taikenban"
	rom ( name "Lodoss Tou Senki - Taikenban.cue" size 3409 crc efcd0d39 md5 76a108f1417755653a3fec7b33dbb55e sha1 65447f10b1672f974f289f89971d726f1612a30d )
)

game (
	name "Games\Lodoss Tou Senki II"
	description "Games\Lodoss Tou Senki II"
	rom ( name "Lodoss Tou Senki II.cue" size 5425 crc cb323c70 md5 f50ecd152a3b7282014af99cfda880e7 sha1 ffefc04f9a0a13fd364a57b730b8ac70a4bdad6d )
)

game (
	name "Games\Loom"
	description "Games\Loom"
	rom ( name "Loom.cue" size 10270 crc 3d185a21 md5 e4a701ec65c328a4da43192579c70984 sha1 f45437aeb7786e7f5359404193da01b0fa5de9c0 )
)

game (
	name "Games\Lord of Wars"
	description "Games\Lord of Wars"
	rom ( name "Lord of Wars.cue" size 4864 crc 9338e6a2 md5 431de6bb2014e08866a27e910db87bc9 sha1 5524154dcccd7b041c220cce479058d6644402a1 )
)

game (
	name "Games\Mad Stalker - Full Metal Force"
	description "Games\Mad Stalker - Full Metal Force"
	rom ( name "Mad Stalker - Full Metal Force.cue" size 14751 crc c4bf6af6 md5 8cf7604a89df6c257355e8563d3a12fc sha1 49683d0fca7be7607857a61cc3248bf04c8e37f2 )
)

game (
	name "Games\Magical Fantasy Adventure - Popful Mail"
	description "Games\Magical Fantasy Adventure - Popful Mail"
	rom ( name "Magical Fantasy Adventure - Popful Mail.cue" size 14206 crc 9a6a1b96 md5 76fc5a98c909c33d9471a898175b2a0c sha1 fea0e9363aa0a70ca78a74f493f1b310678fb578 )
)

game (
	name "Games\Magical Saurus Tour"
	description "Games\Magical Saurus Tour"
	rom ( name "Magical Saurus Tour.cue" size 2590 crc 1b9b4746 md5 01d9231cd2cab950ab75a97712131816 sha1 418b6d1a3352098e0dc84be190d82c9356ac185f )
)

game (
	name "Games\Magicoal"
	description "Games\Magicoal"
	rom ( name "Magicoal.cue" size 12960 crc 5554108d md5 57f409eca91284c6c136233a2bbfa4ac sha1 195d56692de587115ac71a7ed76b90828c517b1c )
)

game (
	name "Games\Mahjong Clinic Special"
	description "Games\Mahjong Clinic Special"
	rom ( name "Mahjong Clinic Special.cue" size 7453 crc 289efa3e md5 796557e6bccf119b0bc439c532083757 sha1 4757ac5a3687c2700ec4157ba6253daf0e0345d4 )
)

game (
	name "Games\Mahjong Lemon Angel"
	description "Games\Mahjong Lemon Angel"
	rom ( name "Mahjong Lemon Angel.cue" size 34585 crc d019568f md5 434eeda1f1679f23152dda741ae76c7f sha1 14babd9628a55186fca99b0a05779145bba3c606 )
)

game (
	name "Games\Mahjong on The Beach"
	description "Games\Mahjong on The Beach"
	rom ( name "Mahjong on The Beach.cue" size 8666 crc 1c888a8d md5 7c74254fed2d73db763d8d7dd9c0aad7 sha1 59679e9f248ec3b250cc9c93e61371ed57859c17 )
)

game (
	name "Games\Mahjong Sword - Princess Quest Gaiden"
	description "Games\Mahjong Sword - Princess Quest Gaiden"
	rom ( name "Mahjong Sword - Princess Quest Gaiden.cue" size 29338 crc adfb4837 md5 76f5ef4d15c2e57068231d442874ce2f sha1 642c844c52ca9b6b17141b7f5e9c9017045632e7 )
)

game (
	name "Games\Mahjong Vanilla Syndrome"
	description "Games\Mahjong Vanilla Syndrome"
	rom ( name "Mahjong Vanilla Syndrome.cue" size 32160 crc 86b0638b md5 4ca67f5cf8d91769420482d6cc939f87 sha1 4f6bbd14e287aefe4c0dba479cfaf26a671dd548 )
)

game (
	name "Games\Mamono Hunter Youko - Makai Kara no Tenkousei (1)"
	description "Games\Mamono Hunter Youko - Makai Kara no Tenkousei (1)"
	rom ( name "Mamono Hunter Youko - Makai Kara no Tenkousei (1).cue" size 11381 crc 272b3998 md5 f012656bc348aed0e678b9fafd0cb138 sha1 b9a33cead6c1a41106b78900c8abc7a9f84d1af1 )
)

game (
	name "Games\Mamono Hunter Youko - Makai Kara no Tenkousei (2)"
	description "Games\Mamono Hunter Youko - Makai Kara no Tenkousei (2)"
	rom ( name "Mamono Hunter Youko - Makai Kara no Tenkousei (2).cue" size 11381 crc 1771daf7 md5 f0c222a670647e3282ce24d1d47cc469 sha1 5af9ee1a19c84a871b6adb2a7cd35cc3594405ab )
)

game (
	name "Games\Mamono Hunter Youko - Tooki Yobigoe"
	description "Games\Mamono Hunter Youko - Tooki Yobigoe"
	rom ( name "Mamono Hunter Youko - Tooki Yobigoe.cue" size 8532 crc 184b576d md5 5a72aaa9218586a63c85c55b760a5d60 sha1 23560226b9b4b7ce92eabbe2622aca6bd271d8ce )
)

game (
	name "Games\Manhole, The"
	description "Games\Manhole, The"
	rom ( name "Manhole, The.cue" size 15543 crc c58908cf md5 a97ad5406414d65119096ad2955df11d sha1 942460037a2123c0654e5208a85a74eacacbfad4 )
)

game (
	name "Games\Martial Champion"
	description "Games\Martial Champion"
	rom ( name "Martial Champion.cue" size 33772 crc f0e9a28a md5 0968e3cc2b4b4275e8a20228aca709ff sha1 89dacb16b988a2730ab410b1e0e1bf6fc77e812b )
)

game (
	name "Games\Mashou Denki - La Valeur"
	description "Games\Mashou Denki - La Valeur"
	rom ( name "Mashou Denki - La Valeur.cue" size 10695 crc 568af7e4 md5 49635cd60f796ef7300d8bee04b891a3 sha1 3a80e46fc4852182e85bfcb825854c333f796f20 )
)

game (
	name "Games\Master of Monsters"
	description "Games\Master of Monsters"
	rom ( name "Master of Monsters.cue" size 2845 crc b290575e md5 a9ca5abb597b3ca4e53c370354cec124 sha1 1e0ae78e33935382db070a8070efabd84b088d5e )
)

game (
	name "Games\Mateki Densetsu Astralius"
	description "Games\Mateki Densetsu Astralius"
	rom ( name "Mateki Densetsu Astralius.cue" size 19862 crc 192864a6 md5 eb18a878f6fe3080f01affb727ed001c sha1 3367902e3b59eda74134cdb3045b990ccae3b2ae )
)

game (
	name "Games\Megami Paradise"
	description "Games\Megami Paradise"
	rom ( name "Megami Paradise.cue" size 18381 crc 06bbab4c md5 afe770e5e1e3c42f310c9181fbaea1cf sha1 458ed27997ba81f541ff98cd26571d43c68058eb )
)

game (
	name "Games\Metal Angel"
	description "Games\Metal Angel"
	rom ( name "Metal Angel.cue" size 5417 crc 1b152fa0 md5 8f69be70e4e43247584fa708534dec82 sha1 b1d7bc390f9a354795f5954b1fd34141bf90a20b )
)

game (
	name "Games\Metal Angel 2"
	description "Games\Metal Angel 2"
	rom ( name "Metal Angel 2.cue" size 6229 crc ba16d825 md5 c356692554a169ac831cdf2aa153d88b sha1 b77b608735d5d3102fbe5365dc938e4cd883985f )
)

game (
	name "Games\Metamor Jupiter"
	description "Games\Metamor Jupiter"
	rom ( name "Metamor Jupiter.cue" size 19174 crc f9a77d5d md5 11737ee82a8a36c3a7fe6acf3ce1c471 sha1 dde89017454157bc1f3e2d93415d31264ecb61ea )
)

game (
	name "Games\Might and Magic"
	description "Games\Might and Magic"
	rom ( name "Might and Magic.cue" size 5421 crc 1470d836 md5 10f7eba30719de5aa3e463c6a1710e2d sha1 a969a80705ff6e3522b0203f54139d0a13ecf87a )
)

game (
	name "Games\Might and Magic III - Isles of Terra"
	description "Games\Might and Magic III - Isles of Terra"
	rom ( name "Might and Magic III - Isles of Terra.cue" size 7467 crc 839aec9f md5 7240106b4c06441b7a92ff13778f96aa sha1 0c1dc8ca75bd07d658b84d68ca80ed2630e1c0f0 )
)

game (
	name "Games\Mine Sweeper"
	description "Games\Mine Sweeper"
	rom ( name "Mine Sweeper.cue" size 10534 crc e8875de3 md5 034630daa0f02c9b932a5b672a82f173 sha1 5e1357d8c4041ee9dd28c928f7f41127e679a048 )
)

game (
	name "Games\Mirai Shonen Conan"
	description "Games\Mirai Shonen Conan"
	rom ( name "Mirai Shonen Conan.cue" size 23905 crc 89189edf md5 040d4c98210ea2e81da978e125ad3f46 sha1 13e3a78da8c63a176bd0892d450c969ca8dad0a8 )
)

game (
	name "Games\Mitsubachi Gakuen"
	description "Games\Mitsubachi Gakuen"
	rom ( name "Mitsubachi Gakuen.cue" size 6638 crc 0c63eb08 md5 b7ba56242ee19e5273ca517c5b7b7eb0 sha1 a00090e7f5c8bb8816f70bfe047dbc40b406ccc2 )
)

game (
	name "Games\Monster Lair - Wonderboy III"
	description "Games\Monster Lair - Wonderboy III"
	rom ( name "Monster Lair - Wonderboy III.cue" size 7459 crc b5c27a03 md5 59b151d66fd341c4b67dac47594e0f37 sha1 df0a731029fbc326cc0ad4e533f1705b9b8a6596 )
)

game (
	name "Games\Monster Maker - Yami no Ryuukishi (2)"
	description "Games\Monster Maker - Yami no Ryuukishi (2)"
	rom ( name "Monster Maker - Yami no Ryuukishi (2).cue" size 15163 crc 9fe82f99 md5 b209fae76d8f9ce406250a8805ac578e sha1 6df9d4e0bf60519a9556911b3eae35f2bd657cbe )
)

game (
	name "Games\Monster Maker - Yami no Ryuukishi (3)"
	description "Games\Monster Maker - Yami no Ryuukishi (3)"
	rom ( name "Monster Maker - Yami no Ryuukishi (3).cue" size 15163 crc d8580d39 md5 bb440d22cfe4b0313b6bc8dc979f6383 sha1 9f385737a3f870899c8c53a3ac64ee0c24e5c9ea )
)

game (
	name "Games\Moonlight Lady"
	description "Games\Moonlight Lady"
	rom ( name "Moonlight Lady.cue" size 20405 crc 5a5fd302 md5 5ee8d34a787029c7d8d154f1dd6b0505 sha1 5db10e252e161288f2c4bea5f623d0a368dc7eb9 )
)

game (
	name "Games\Motoroader MC"
	description "Games\Motoroader MC"
	rom ( name "Motoroader MC.cue" size 8105 crc 860caeb6 md5 830802c2ac71f9fd313a2227dbb87064 sha1 43cc444b6de61bdbe3857d8f0100a66ec75df4d5 )
)

game (
	name "Games\Mugen Senshi Valis - Legend of a Fantasm Soldier"
	description "Games\Mugen Senshi Valis - Legend of a Fantasm Soldier"
	rom ( name "Mugen Senshi Valis - Legend of a Fantasm Soldier.cue" size 12595 crc 26a4a234 md5 c80c79d07381a7de08d4dcecf9279645 sha1 84b26a21198d472809ec5bd867450f8ca39215a6 )
)

game (
	name "Games\Mystic Formula"
	description "Games\Mystic Formula"
	rom ( name "Mystic Formula.cue" size 18785 crc a19aa48b md5 1b34d80f2a188b66d9bcf2e7b6b05316 sha1 28be89eab6494ad4407694a685738e7f43fe0fd2 )
)

game (
	name "Games\Nekketsu Koukou Dodgeball Bu - Soccer Hen CD"
	description "Games\Nekketsu Koukou Dodgeball Bu - Soccer Hen CD"
	rom ( name "Nekketsu Koukou Dodgeball Bu - Soccer Hen CD.cue" size 23675 crc d7478832 md5 50b63cd5a76ef45efa7f616fc79f84ef sha1 918f55ef395f69a0b7cccbe6e3191338860436f4 )
)

game (
	name "Games\Nekketsu Koushinkyoku - Soreyuke Daiundoukai"
	description "Games\Nekketsu Koushinkyoku - Soreyuke Daiundoukai"
	rom ( name "Nekketsu Koushinkyoku - Soreyuke Daiundoukai.cue" size 22865 crc 3f9a9b90 md5 140cd5aab2f521e010e33524d5c84158 sha1 a2393b2e8e97b3bb830c28d33ea89f35deb645d1 )
)

game (
	name "Games\Nekketsu Legend Baseball"
	description "Games\Nekketsu Legend Baseball"
	rom ( name "Nekketsu Legend Baseball.cue" size 8926 crc f5035470 md5 24ba5df1b4bed719a6b78b27426d08b0 sha1 bf74515d7274df263d32a62c711478413f43bdbe )
)

game (
	name "Games\Nemurenumori no Chiisana Ohanashi"
	description "Games\Nemurenumori no Chiisana Ohanashi"
	rom ( name "Nemurenumori no Chiisana Ohanashi.cue" size 29073 crc 8cb4b9bf md5 d0f5ca0772d7142506cdf30dca3170ca sha1 15d253a1325932b7882ed755c755288d27d30e8a )
)

game (
	name "Games\Neo Nectaris"
	description "Games\Neo Nectaris"
	rom ( name "Neo Nectaris.cue" size 13518 crc 1966d9e6 md5 1eadef796afb32f495cb5f9834ac1397 sha1 f4b0fbc68a7a3ad4b186d30b2a08640f13dfbb0f )
)

game (
	name "Games\Nexzr"
	description "Games\Nexzr"
	rom ( name "Nexzr.cue" size 10271 crc 34e17efb md5 e485ca88aef992db642e70a16c0f0894 sha1 d2a83820a6ee5ef777b9df789946ccba30a858cd )
)

game (
	name "Games\No.Ri.Ko"
	description "Games\No.Ri.Ko"
	rom ( name "No.Ri.Ko.cue" size 40649 crc 0c2c2136 md5 1490894dfdb18c572921dc589017be2f sha1 dc92bdacfc6a1d1a61718fa25b57aab28bf721bd )
)

game (
	name "Games\Nobunaga no Yabou Zenkokuban"
	description "Games\Nobunaga no Yabou Zenkokuban"
	rom ( name "Nobunaga no Yabou Zenkokuban.cue" size 4624 crc e58a239f md5 5a5fd4d1f449967bf526d44317f892dc sha1 52ae5ba9cc25d404efee083449f94d861ff35d6b )
)

game (
	name "Games\Pachiokun 3 - Pachisuro & Pachinko"
	description "Games\Pachiokun 3 - Pachisuro & Pachinko"
	rom ( name "Pachiokun 3 - Pachisuro & Pachinko.cue" size 9895 crc 0728011b md5 89275a67a824442200271cf2b8d58271 sha1 88f3d11863431adfda865a51cf41cc93b75b98b6 )
)

game (
	name "Games\Pachiokun Maboroshi no Densetsu"
	description "Games\Pachiokun Maboroshi no Densetsu"
	rom ( name "Pachiokun Maboroshi no Densetsu.cue" size 19868 crc aa102be6 md5 90dd6a68199bfd307bd877a3946085b9 sha1 e90ebd45729a8cc4ab2317615026faaf304cb0b6 )
)

game (
	name "Games\Pachiokun Warau Uchuu"
	description "Games\Pachiokun Warau Uchuu"
	rom ( name "Pachiokun Warau Uchuu.cue" size 11907 crc badfcb87 md5 502d716ad2bd950b1c41c7fb40139faa sha1 e95734980565deca50f234778ac38e073509c20d )
)

game (
	name "Games\Paradion - Auto Crusher Palladium"
	description "Games\Paradion - Auto Crusher Palladium"
	rom ( name "Paradion - Auto Crusher Palladium.cue" size 8274 crc 01c58c2b md5 3f74a0b57a67c1535868b29824be29f2 sha1 3b1f1d3ebba4b2b07d0709eeb35bcca048a520ad )
)

game (
	name "Games\Pastel Lime"
	description "Games\Pastel Lime"
	rom ( name "Pastel Lime.cue" size 8913 crc c8dad465 md5 1cc78aa094788bedeeb6c23eb46190ec sha1 a0487f04e41a093a16f179f809a18c19dfcd14eb )
)

game (
	name "Games\Police Connection"
	description "Games\Police Connection"
	rom ( name "Police Connection.cue" size 10688 crc 57ce6c44 md5 c9af35419a0f844bfe72f51d976e4af1 sha1 9f5c6c98fee43e6237587f479c2f51a20f6e0484 )
)

game (
	name "Games\Pomping World"
	description "Games\Pomping World"
	rom ( name "Pomping World.cue" size 10684 crc 5c43967b md5 9a5b03c38965a62cdf80583e569c3007 sha1 1f4612aefdfbfb96e894c4f4821e156281b20aff )
)

game (
	name "Games\Pop'n Magic"
	description "Games\Pop'n Magic"
	rom ( name "Pop'n Magic.cue" size 16746 crc be4a3d2f md5 82899874acc0c2e2ef24daf9672be511 sha1 1d45d5b7746f254e8e29e397cfe846e317569745 )
)

game (
	name "Games\Populous - The Promised Lands"
	description "Games\Populous - The Promised Lands"
	rom ( name "Populous - The Promised Lands.cue" size 6650 crc 6d92388d md5 9596c11f24ce38509198ce9c37a7b25b sha1 18815bdf273bfed2e46833857c66630129fbc587 )
)

game (
	name "Games\Prince of Persia"
	description "Games\Prince of Persia"
	rom ( name "Prince of Persia.cue" size 8662 crc 43154fe6 md5 862d56a98f66df78d6327e16926c875e sha1 78ab50be048986c6fa2e4bcc281657d603d74889 )
)

game (
	name "Games\Princess Maker 1 (Disc 1)"
	description "Games\Princess Maker 1 (Disc 1)"
	rom ( name "Princess Maker 1 (Disc 1).cue" size 22036 crc 6806f704 md5 397763ec83d724c43608ea8b13900be9 sha1 5d8aa7889a9b436b54bda8a6bb57efc82279bf23 )
)

game (
	name "Games\Princess Maker 2"
	description "Games\Princess Maker 2"
	rom ( name "Princess Maker 2.cue" size 9728 crc c352653a md5 781775f667c8d715dfb58a99d48ecdb6 sha1 2f056f6cbf15c30a8e510283d5766d426e382585 )
)

game (
	name "Games\Princess Minerva"
	description "Games\Princess Minerva"
	rom ( name "Princess Minerva.cue" size 11753 crc 7c66169b md5 923b64bdc1e0035c055f205836ae8770 sha1 43fd41856934fc8b5783527797a933b03c5bddd9 )
)

game (
	name "Games\Private Eyedol"
	description "Games\Private Eyedol"
	rom ( name "Private Eyedol.cue" size 10941 crc d9da8098 md5 678ff58456044a1a8abe18890299577e sha1 bdf5e06f8db8e1d513b9284a6055f5add1538d6c )
)

game (
	name "Games\Pro Yakyuu Super '94, The"
	description "Games\Pro Yakyuu Super '94, The"
	rom ( name "Pro Yakyuu Super '94, The.cue" size 13126 crc 590e871d md5 f7d258df7e303a2b85aaaea60889f664 sha1 40e7b11f1a20cde0c7a5e6ea53761f335ebf5a11 )
)

game (
	name "Games\Pro Yakyuu Super, The"
	description "Games\Pro Yakyuu Super, The"
	rom ( name "Pro Yakyuu Super, The.cue" size 12717 crc 950d8262 md5 db301913b59807c29bfb197479782546 sha1 2153b388eea00e94c5907abdfeb0c29792e92c39 )
)

game (
	name "Games\Pro Yakyuu, The"
	description "Games\Pro Yakyuu, The"
	rom ( name "Pro Yakyuu, The.cue" size 9471 crc 488f12c7 md5 906e269d37b04c73094e9e93646b727e sha1 cca1dfbe5e86a7a80e8d355d63ea39bad7db5a99 )
)

game (
	name "Games\Psychic Detective Series Vol. 3 - Aya"
	description "Games\Psychic Detective Series Vol. 3 - Aya"
	rom ( name "Psychic Detective Series Vol. 3 - Aya.cue" size 4633 crc cea8312e md5 840b6a93da8b2b21df22db26dde14b9c sha1 20372c70bf59372a79521078ca919062ed27cd94 )
)

game (
	name "Games\Psychic Detective Series Vol. 4 - Orgel"
	description "Games\Psychic Detective Series Vol. 4 - Orgel"
	rom ( name "Psychic Detective Series Vol. 4 - Orgel.cue" size 4081 crc 66f1edee md5 26dd8736c064df3a430266422eb5dcc2 sha1 6d7b85d6fd2cb303e97e3a94292d678092791ebf )
)

game (
	name "Games\Psychic Storm"
	description "Games\Psychic Storm"
	rom ( name "Psychic Storm.cue" size 11089 crc cc2f3797 md5 8c8999a2e29640b4f7b396f50e3f96dc sha1 2cbefabedb6a9f9033b28f4ee3e25dc21fa3e35f )
)

game (
	name "Games\Puyo Puyo CD"
	description "Games\Puyo Puyo CD"
	rom ( name "Puyo Puyo CD.cue" size 15948 crc 10d178cc md5 0d2db0d1640e63c5b737eb08af2eb584 sha1 c111dd140655f024c16cb077709e88c511ff97a9 )
)

game (
	name "Games\Puyo Puyo CD Tsuu"
	description "Games\Puyo Puyo CD Tsuu"
	rom ( name "Puyo Puyo CD Tsuu.cue" size 33773 crc 68136c03 md5 54d4bfef1cd2e1c3f41de67fec1839f5 sha1 6f2bc564f7d5bd7ced38abd8dbf3349696975ca8 )
)

game (
	name "Games\Quiz Avenue"
	description "Games\Quiz Avenue"
	rom ( name "Quiz Avenue.cue" size 3797 crc fd6c72a2 md5 e64a047a452bbea6797d464517f4daaf sha1 833bd0c2b8dbd049cd5fae123b6a2f2c9d53b605 )
)

game (
	name "Games\Quiz Avenue 2"
	description "Games\Quiz Avenue 2"
	rom ( name "Quiz Avenue 2.cue" size 4204 crc 62076d89 md5 86d96b46ce73d750eb003ed2d4596060 sha1 189a1c44478f7aca448c059ff5ae99cf61f56aad )
)

game (
	name "Games\Quiz Avenue 3"
	description "Games\Quiz Avenue 3"
	rom ( name "Quiz Avenue 3.cue" size 4204 crc c5d02f3a md5 ad0b1e583bd2dbbf3cfc555e32cd3338 sha1 897d41dc116e546f5c62ea9aaf64ed20bd03c5bb )
)

game (
	name "Games\Quiz Caravan Cult Q"
	description "Games\Quiz Caravan Cult Q"
	rom ( name "Quiz Caravan Cult Q.cue" size 14591 crc 3c5820dd md5 e95ae3e5af117b00ed514b3ab05b3f6d sha1 79ba0b32da09301103173d8bca73c6652c9de74d )
)

game (
	name "Games\Quiz de Gakuensai"
	description "Games\Quiz de Gakuensai"
	rom ( name "Quiz de Gakuensai.cue" size 31748 crc a68ba672 md5 376ada1ddd347d6107572324cf9eeaee sha1 c81c7e11a1636d3b122cafac54ed6239f95c2156 )
)

game (
	name "Games\Quiz Marugoto the World"
	description "Games\Quiz Marugoto the World"
	rom ( name "Quiz Marugoto the World.cue" size 9735 crc 45032527 md5 b1bf74f71320996da194357a244b07c9 sha1 ff73adb4bc7782a2accb6557432d5c1e89b9ae52 )
)

game (
	name "Games\Quiz Marugoto the World 2 - Time Machine ni Onegai!"
	description "Games\Quiz Marugoto the World 2 - Time Machine ni Onegai!"
	rom ( name "Quiz Marugoto the World 2 - Time Machine ni Onegai!.cue" size 17863 crc 55467c6e md5 f9f42339895f1a18e3695a127b87804b sha1 2cff8f5977580a66af506803eb81745089418bc1 )
)

game (
	name "Games\Quiz no Hoshi"
	description "Games\Quiz no Hoshi"
	rom ( name "Quiz no Hoshi.cue" size 18784 crc add4c418 md5 f026ea961125df5526f612b9da12b34d sha1 8ad8d54257fe959ce0309076c8cec7476e6c15fb )
)

game (
	name "Games\Quiz Tonosama no Yabou"
	description "Games\Quiz Tonosama no Yabou"
	rom ( name "Quiz Tonosama no Yabou.cue" size 15575 crc 1ab2457b md5 7dd8d18e6504d7f8e7acb3257f31861b sha1 3e7ff43ccf7598ac97bf02de866a97be56ccedb4 )
)

game (
	name "Games\R-Type Complete CD"
	description "Games\R-Type Complete CD"
	rom ( name "R-Type Complete CD.cue" size 19599 crc 22fbb4a8 md5 efb92c38c1b58eb7e173b4a254614b17 sha1 6209d5af1f62f475a6e5011377568e637f1ce704 )
)

game (
	name "Games\Rainbow Islands"
	description "Games\Rainbow Islands"
	rom ( name "Rainbow Islands.cue" size 13926 crc db8a59c2 md5 07a4bc1964691d9f5a5be0be41b634f4 sha1 d94c174da9e34d72cbd57fe5c5d90d46067cf2c6 )
)

game (
	name "Games\Ranma 0.5"
	description "Games\Ranma 0.5"
	rom ( name "Ranma 0.5.cue" size 23086 crc fa4390ed md5 b93063bdca23b46bac79d7b5b7730fdf sha1 b6bc34ba48b19ef82425a7f8ae7f42556c2a3631 )
)

game (
	name "Games\Ranma 0.5 Datou, Ganso Musabetsu Kakutou-Ryuu!"
	description "Games\Ranma 0.5 Datou, Ganso Musabetsu Kakutou-Ryuu!"
	rom ( name "Ranma 0.5 Datou, Ganso Musabetsu Kakutou-Ryuu!.cue" size 30008 crc ae95cb80 md5 189dc4c005da0a399d900ba4ec8e429c sha1 9f2f6c9f53b933bf4039fcfbbe5e1be1cf48aa85 )
)

game (
	name "Games\Ranma 0.5 Toraware no Hanayome"
	description "Games\Ranma 0.5 Toraware no Hanayome"
	rom ( name "Ranma 0.5 Toraware no Hanayome.cue" size 15817 crc d09db7aa md5 07c8020c6994197926d768ef9ae611e4 sha1 7fcfdf9aaefbbc4ec33f8d047b1eefc9d47edeb4 )
)

game (
	name "Games\Rayxanber II"
	description "Games\Rayxanber II"
	rom ( name "Rayxanber II.cue" size 7443 crc 9708fe4c md5 eee8413a808d12b25e0dfbc237923303 sha1 0b9b59e25f6b9df69b467d1ae857753b1afafc1b )
)

game (
	name "Games\Rayxanber III"
	description "Games\Rayxanber III"
	rom ( name "Rayxanber III.cue" size 8254 crc 9271090c md5 67e26e55cdaa759c0159ad4745b4baa9 sha1 8a862e86a32ee9d9f3363c5240c5aac28ba04a84 )
)

game (
	name "Games\Red Alert"
	description "Games\Red Alert"
	rom ( name "Red Alert.cue" size 24301 crc a40f5908 md5 a66d896d014b3e8f867074cb285bd7eb sha1 3b0d9fb92184117ecdd9dfbdbe7438224fdea3b0 )
)

game (
	name "Games\Rising Sun"
	description "Games\Rising Sun"
	rom ( name "Rising Sun.cue" size 22277 crc 94cf4e40 md5 8b5960d3cf89a0fcc3e959223e24c78e sha1 513a3479302b6d44b355289df6e098669e226526 )
)

game (
	name "Games\Road Spirits"
	description "Games\Road Spirits"
	rom ( name "Road Spirits.cue" size 9468 crc c422b39a md5 92859c03152d8b73ae5010c248afe663 sha1 852124f5d103ba6bf38fa06450804f1ce6dd5a49 )
)

game (
	name "Games\ROM ROM Stadium"
	description "Games\ROM ROM Stadium"
	rom ( name "ROM ROM Stadium.cue" size 7297 crc 8d5938ee md5 17fd1dd5f60b8ec8fa194bf2339fd9fe sha1 7252f4c5d24db479420cff7b7f63af0984ab9dce )
)

game (
	name "Games\Rom2 Karaoke - Volume 1"
	description "Games\Rom2 Karaoke - Volume 1"
	rom ( name "Rom2 Karaoke - Volume 1.cue" size 6432 crc 6a628761 md5 48dc68d2e31360861743d54d93344733 sha1 cb45f4b4556422a78f1fd5247a2835e1f551e9d4 )
)

game (
	name "Games\Rom2 Karaoke - Volume 1 - Suteki ni Standard"
	description "Games\Rom2 Karaoke - Volume 1 - Suteki ni Standard"
	rom ( name "Rom2 Karaoke - Volume 1 - Suteki ni Standard.cue" size 6260 crc 3384e66f md5 e55335deca11d87bc79799a20058baeb sha1 2013e4a56df30096ef9ad3f2a4759ab1b79a2132 )
)

game (
	name "Games\Rom2 Karaoke - Volume 2"
	description "Games\Rom2 Karaoke - Volume 2"
	rom ( name "Rom2 Karaoke - Volume 2.cue" size 6432 crc c5a21c6a md5 39cf5afef55c5e3b23a6f423993b5bef sha1 70191f26783d4db978c19730d38d52cd2bc197ea )
)

game (
	name "Games\Rom2 Karaoke - Volume 2 - Nattoku Idol"
	description "Games\Rom2 Karaoke - Volume 2 - Nattoku Idol"
	rom ( name "Rom2 Karaoke - Volume 2 - Nattoku Idol.cue" size 6254 crc ce13451a md5 e4d966c31c9518216abe3ab43e80450b sha1 683b434c60f2d306e971aaa6124b63b5270f6811 )
)

game (
	name "Games\Rom2 Karaoke - Volume 3"
	description "Games\Rom2 Karaoke - Volume 3"
	rom ( name "Rom2 Karaoke - Volume 3.cue" size 6432 crc 43c6efeb md5 3e6b8a2edd16a2e3dfaf42b327bc51d7 sha1 a639ba3e4fc345616dce645cc50408300019c93b )
)

game (
	name "Games\Rom2 Karaoke - Volume 3 - Yappashi Band"
	description "Games\Rom2 Karaoke - Volume 3 - Yappashi Band"
	rom ( name "Rom2 Karaoke - Volume 3 - Yappashi Band.cue" size 6255 crc 3d597950 md5 0604c968e900602e707add3518f6b4e2 sha1 40ca0d04591893f47e5406f06577c8f2e11cd8dc )
)

game (
	name "Games\Rom2 Karaoke - Volume 4"
	description "Games\Rom2 Karaoke - Volume 4"
