clrmamepro (
	rom ( name "Impact Racing (South Korea).cue" size 5887 crc d7bfff82 md5 15ca805391f882d26cf025562d67717b sha1 a96e9d567ce57b56edd91a784d73fcfa9d9da0bb )
)

game (
	name "Games (South Korea)\NHL Powerplay '96 (South Korea)"
	description "Games (South Korea)\NHL Powerplay '96 (South Korea)"
	rom ( name "NHL Powerplay '96 (South Korea).cue" size 1499 crc 35f55d6f md5 98f2bd4f9e030ba25dffb5e622acb38a sha1 60bc3d13353bee318f205e2bf07eb1ebc907ff3b )
)

game (
	name "Games (South Korea)\NiGHTS Into Dreams... (South Korea)"
	description "Games (South Korea)\NiGHTS Into Dreams... (South Korea)"
	rom ( name "NiGHTS Into Dreams... (South Korea).cue" size 11939 crc 117171bc md5 0df76e008b21b54bd84991b4d3ae0677 sha1 a039e54acac1f2c0bb2aa9329703c42e5c095ab1 )
)

game (
	name "Games (South Korea)\Sega Rally Championship (South Korea)"
	description "Games (South Korea)\Sega Rally Championship (South Korea)"
	rom ( name "Sega Rally Championship (South Korea).cue" size 9740 crc 33960408 md5 11ff2f83cbd9de49a39fee16fb9f95fc sha1 691756a67cec262f68800c070d4b13f9932e44d1 )
)

game (
	name "Games (South Korea)\Virtua Cop 2 (South Korea)"
	description "Games (South Korea)\Virtua Cop 2 (South Korea)"
	rom ( name "Virtua Cop 2 (South Korea).cue" size 24552 crc 620b2403 md5 1841b91c12363f378b7ae80a82fbf05a sha1 af9741f69221fac8a55d7c22a9bba8e0b15615fc )
)

game (
	name "Games (South Korea)\Virtua Fighter 2 (South Korea)"
	description "Games (South Korea)\Virtua Fighter 2 (South Korea)"
	rom ( name "Virtua Fighter 2 (South Korea).cue" size 19066 crc f2bb4cea md5 e1443e8ca00adc3fe8ec7564d0ca305d sha1 48b6ec9f113e9e21eb2f43ffc9c0eaf4f7ec8a66 )
)

game (
	name "Games (South Korea)\Virtua Fighter Kids (South Korea)"
	description "Games (South Korea)\Virtua Fighter Kids (South Korea)"
	rom ( name "Virtua Fighter Kids (South Korea).cue" size 11383 crc 2611f363 md5 8aefe7448e73a44421c448d39a4f2012 sha1 4f6059bf06c0d45965eed7de1499ac08068844cb )
)

game (
	name "Games (South Korea)\Virtua Fighter Remix (South Korea)"
	description "Games (South Korea)\Virtua Fighter Remix (South Korea)"
	rom ( name "Virtua Fighter Remix (South Korea).cue" size 10835 crc 0a4ca00a md5 e6c34614711acb1a959750919cc19217 sha1 3c883ff324c913778e35b102112951c6939357c6 )
)

game (
	name "Games (South Korea)\Virtual-On - Cyber Troopers (South Korea)"
	description "Games (South Korea)\Virtual-On - Cyber Troopers (South Korea)"
	rom ( name "Virtual-On - Cyber Troopers (South Korea).cue" size 15234 crc 82d6fd79 md5 3aaffee260a544dc3d5a1442cdf9993a sha1 974a742946cc1cde4f5c2b09421da0594c2629fe )
)

game (
	name "Games (South Korea)\World Series Baseball '98 (South Korea)"
	description "Games (South Korea)\World Series Baseball '98 (South Korea)"
	rom ( name "World Series Baseball '98 (South Korea).cue" size 3154 crc 078e0211 md5 c626591e6b28d95fda6803c864fe3c1c sha1 985a7c806afeba197b61f43b2094809e15d1a734 )
)

game (
	name "Games (Unlicensed)\Atomic Runner Chelnov (Unlicensed)"
	description "Games (Unlicensed)\Atomic Runner Chelnov (Unlicensed)"
	rom ( name "Atomic Runner Chelnov (Unlicensed).cue" size 421 crc 13ed9809 md5 14c6eb1c42b9d90f806d4785b8c87d16 sha1 9f86bdfa75eddc5fe73ccc575806d07ca363d867 )
)

game (
	name "Games (Unlicensed)\Major Damage (Unlicensed)"
	description "Games (Unlicensed)\Major Damage (Unlicensed)"
	rom ( name "Major Damage (Unlicensed) - [v146].cue" size 859 crc 2ecd6e9b md5 ed46eafc4cfc5e732af65364e67a1538 sha1 345cdf4e9c4aa9d16db8202736c4a6fa239160ce )
)

game (
	name "Games (Unlicensed)\Return Fire (Unlicensed)"
	description "Games (Unlicensed)\Return Fire (Unlicensed)"
	rom ( name "Return Fire (Unlicensed).cue" size 1297 crc 5c7f584f md5 efc8fb2132d54ee9e0ffcd395c5b800d sha1 b94e0457cbdc343b03f0a4ff2ba2d38d36f1c4b3 )
)

game (
	name "Garou Densetsu 3 - Haruka-naru Tatakai (JAP) (DW0541)"
	description "Garou Densetsu 3 - Haruka-naru Tatakai (JAP) (DW0541)"
	rom ( name "Garou Densetsu 3 - Haruka-naru Tatakai (JAP) (DW0541).cue" size 3625 crc bff74bc6 md5 a8ea21b40b9e371e6e76444cdc474f2f sha1 af5f3c4a6c53b0cd4107b97d8010d70608ea0ac5 )
)

game (
	name "Gekitotsu Koushien Taikenban ROM (JAP) (DW0894)"
	description "Gekitotsu Koushien Taikenban ROM (JAP) (DW0894)"
	rom ( name "Gekitotsu Koushien Taikenban ROM (JAP) (DW0894).cue" size 3247 crc 5e197091 md5 ec6155e2eeee7f7e89bf91df9e98b542 sha1 1fb8116dc7e9d13cf041c459a7481b681cc5be90 )
)

game (
	name "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]"
	description "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]"
	rom ( name "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 1 of 2)[!].cue" size 331 crc 4e3f2ab6 md5 82aaf4b96c7b6aabceea7ef06345a230 sha1 5b8794ad0cf04fda442f71df5f956cb39a9d79f7 )
)

game (
	name "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][GS-9056P-00884 1M1]"
	description "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][GS-9056P-00884 1M1]"
	rom ( name "Gekka Mugentan Torico v1.000 (1996)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][GS-9056P-00884 1M1].cue" size 371 crc fc8cbef7 md5 51daf2f7fe2f18471513bf9c16e130fe sha1 a564bb421c60fe108067e78538d2ec4a46f2451f )
)

game (
	name "Gex (EUR) (DW0661)"
	description "Gex (EUR) (DW0661)"
	rom ( name "Gex (EUR) (DW0661).cue" size 146 crc f4f332bb md5 c89ecd7c33b0375f87c1fd6230f0d58a sha1 57e851c844c0449ee69a81d9f84042b427e78190 )
)

game (
	name "Gex (USA) (DW0778)"
	description "Gex (USA) (DW0778)"
	rom ( name "Gex (USA) (DW0778).cue" size 146 crc 5509de73 md5 305389004cd4b2fffc95cc87b3c67d76 sha1 752b320704074162385727c9a49335057ae102f6 )
)

game (
	name "Ghen War (EUR) (DW0381)"
	description "Ghen War (EUR) (DW0381)"
	rom ( name "Ghen War (EUR) (DW0381).cue" size 479 crc 9552f99d md5 16143de6b07ba6efd67c356e2ec22497 sha1 01c68e00b3d62599d3b89db5ae0055c1eab0b5e2 )
)

game (
	name "Ghen War (USA) (DW0655)"
	description "Ghen War (USA) (DW0655)"
	rom ( name "Ghen War (USA) (DW0655).cue" size 663 crc 82ba0cc2 md5 6275c1c6c9bf33bb22d6ddf8e3a67ae1 sha1 6ffab32ecee5291c09fa588132a43ac7af92c40d )
)

game (
	name "Ghen War v1.000 (1996)(Virgin)(PAL)[!]"
	description "Ghen War v1.000 (1996)(Virgin)(PAL)[!]"
	rom ( name "Ghen War v1.000 (1996)(Virgin)(PAL)[!].cue" size 1365 crc 32f32b6b md5 967b5892e8c52d643e1e28f27791dd0f sha1 d4e97866670992ed525553fba3410b6cbaa5157f )
)

game (
	name "Girl Doll Toy (JAP) (DW0601)"
	description "Girl Doll Toy (JAP) (DW0601)"
	rom ( name "Girl Doll Toy (JAP) (DW0601).cue" size 351 crc 8b98db4b md5 07822e28aa09c014e595dbc2f2f9b0e1 sha1 a2879b0958b20118ce9328a42b5a99f0a1828488 )
)

game (
	name "Goiken Muyou ~Anarchy in the Nippon~ Taikenban (JAP) (DW0895)"
	description "Goiken Muyou ~Anarchy in the Nippon~ Taikenban (JAP) (DW0895)"
	rom ( name "Goiken Muyou ~Anarchy in the Nippon~ Taikenban (JAP) (DW0895).cue" size 509 crc af45e9be md5 e645fd35828c8cdba3a04cd1140ef4ff sha1 7e570f60c9ae69225bf32c231de0ee0791bf0155 )
)

game (
	name "Gokujou Parodius-Da! Deluxe Pack v1.001 (1995)(Konami)(NTSC)(JP)[!][compilation]"
	description "Gokujou Parodius-Da! Deluxe Pack v1.001 (1995)(Konami)(NTSC)(JP)[!][compilation]"
	rom ( name "Gokujou Parodius-Da! Deluxe Pack v1.001 (1995)(Konami)(NTSC)(JP)[!][compilation].cue" size 533 crc 9fa05aa3 md5 3ea4dfc7aa0734a094049fe368241866 sha1 5d95a4f8f9d596abdc2d78882cd607785577f0c6 )
)

game (
	name "Golden Axe - The Duel (EUR) (DW0464)"
	description "Golden Axe - The Duel (EUR) (DW0464)"
	rom ( name "Golden Axe - The Duel (EUR) (DW0464).cue" size 1788 crc 6fb47f8e md5 4a9f7ec07887c4f970e0904237999fe9 sha1 e63cea1e9eaed2b69338676c5a7521e24c9f56d8 )
)

game (
	name "Golden Axe - The Duel (USA) (DW0831)"
	description "Golden Axe - The Duel (USA) (DW0831)"
	rom ( name "Golden Axe - The Duel (USA) (DW0831).cue" size 1636 crc 72ee80c7 md5 4f01698a3a13e5c1e7a49a424a05005f sha1 b2349cb7cca3f15d282956450aa500dfd3ff43c0 )
)

game (
	name "Golden Axe - The Duel v1.000 (1996)(Sega)(PAL)[!]"
	description "Golden Axe - The Duel v1.000 (1996)(Sega)(PAL)[!]"
	rom ( name "Golden Axe - The Duel v1.000 (1996)(Sega)(PAL)[!].cue" size 3680 crc 2b2d9ba2 md5 23bba2622fc4f791f16c6272ddd13bc2 sha1 395fb989c0a384a58efce588f1611efd1c22c043 )
)

game (
	name "Gotha II Demonstration (JAP) (DW0896)"
	description "Gotha II Demonstration (JAP) (DW0896)"
	rom ( name "Gotha II Demonstration (JAP) (DW0896).cue" size 165 crc 8f3e6ae4 md5 5e376c8d332232fdd2c5ef5f0fa69dd5 sha1 5624c5dc665cf4dc1c73dd4e3baebf4f5d1dee01 )
)

game (
	name "Gradius Deluxe Pack (JAP) (DW0174)"
	description "Gradius Deluxe Pack (JAP) (DW0174)"
	rom ( name "Gradius Deluxe Pack (JAP) (DW0174).cue" size 203 crc 329ff2f0 md5 d06844c3abed8c66dbabedec56e97171 sha1 10a53f8f170ed46bf74b67005aff4dc519980f90 )
)

game (
	name "Gradius Deluxe Pack v2.000 (1996)(Konami)(NTSC)(JP)[!][compilation]"
	description "Gradius Deluxe Pack v2.000 (1996)(Konami)(NTSC)(JP)[!][compilation]"
	rom ( name "Gradius Deluxe Pack v2.000 (1996)(Konami)(NTSC)(JP)[!][compilation].cue" size 494 crc 1802eb2c md5 a07b0a8873ec5abe963b7431e675dad0 sha1 c30b1029e5c5382f9fd9eedb1141967c5586bd84 )
)

game (
	name "Gran Chaser v1.000 (1995)(Sega)(NTSC)(JP)[!]"
	description "Gran Chaser v1.000 (1995)(Sega)(NTSC)(JP)[!]"
	rom ( name "Gran Chaser v1.000 (1995)(Sega)(NTSC)(JP)[!].cue" size 2987 crc fd762aa8 md5 ef269646e599c0d3e0345612743a6d05 sha1 d2e61cb12b554b21386c236b757f3b9e73415bed )
)

game (
	name "Grand Slam (USA) (DW0779)"
	description "Grand Slam (USA) (DW0779)"
	rom ( name "Grand Slam (USA) (DW0779).cue" size 91 crc d805be47 md5 5bd3f2bccb5564196c33390a45a7f450 sha1 569ef1de1dae6392cf7d08bcdbdc96f49a97637a )
)

game (
	name "Grandia (Disc 1 of 2) (JAP) (DW0080)"
	description "Grandia (Disc 1 of 2) (JAP) (DW0080)"
	rom ( name "Grandia (Disc 1 of 2) (JAP) (DW0080).cue" size 164 crc 20c07d0c md5 ac0849955abf6a7477766fc7aecbe223 sha1 05dbacfbfb08fb55402785bc507d73f1ddbc633b )
)

game (
	name "Grandia (Disc 2 of 2) (JAP) (DW0080)"
	description "Grandia (Disc 2 of 2) (JAP) (DW0080)"
	rom ( name "Grandia (Disc 2 of 2) (JAP) (DW0080).cue" size 164 crc 1d35eb05 md5 3c7c1bcff24ce3c2a345bc687ca58366 sha1 757ce0fc5c035a1faaf81729dde669d46fab62df )
)

game (
	name "Grandia ~Prelude~ (JAP) (DW0897)"
	description "Grandia ~Prelude~ (JAP) (DW0897)"
	rom ( name "Grandia ~Prelude~ (JAP) (DW0897).cue" size 160 crc 03d3980d md5 5b3e831fd2c12f60a62e85d31d034128 sha1 133d53936175e0d9a54da28d4ee319d87ac14340 )
)

game (
	name "Grandia Digital Museum (JAP) (DW0054)"
	description "Grandia Digital Museum (JAP) (DW0054)"
	rom ( name "Grandia Digital Museum (JAP) (DW0054).cue" size 165 crc 1116549f md5 ecad1691ab9c5f75baa87c01f9d5723b sha1 a0432e4f5ca16886460403fbfdd3fe81c9757d05 )
)

game (
	name "Grandia v1.004 (1997)(Game Arts)(NTSC)(JP)(Disc 2 of 2)[!][T-4507GP-02009 1M2, 1MM1, 2M2, 2M3, 2MD2]"
	description "Grandia v1.004 (1997)(Game Arts)(NTSC)(JP)(Disc 2 of 2)[!][T-4507GP-02009 1M2, 1MM1, 2M2, 2M3, 2MD2]"
	rom ( name "Grandia v1.004 (1997)(Game Arts)(NTSC)(JP)(Disc 2 of 2)[!][T-4507GP-02009 1M2, 1MM1, 2M2, 2M3, 2MD2].cue" size 397 crc 9b99eba0 md5 02b5bb7e1cf275c19ec2e316c95c7f38 sha1 5617516100e7a36f7ae7ba67f3ddb59606ecd52c )
)

game (
	name "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 1M2]"
	description "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 1M2]"
	rom ( name "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 1M2].cue" size 351 crc a7b33093 md5 d2b3050e9dbd6173d01e283daf658d16 sha1 7d2598719bd806373d152999bb4f3b7ef371a093 )
)

game (
	name "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 2MB1]"
	description "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 2MB1]"
	rom ( name "Greatest Nine '96 v1.013 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9086P-00922 2MB1].cue" size 353 crc 84a63ed4 md5 9476c4b0a62eea6bbc36537edd79f9e9 sha1 eaff1221df18a10fee030a55278f7361957bd44a )
)

game (
	name "Gremlin Interactive Demo Disc 2 v1.002 (1997)(Gremlin)(PAL)[!][aka Saturn Power No. 2]"
	description "Gremlin Interactive Demo Disc 2 v1.002 (1997)(Gremlin)(PAL)[!][aka Saturn Power No. 2]"
	rom ( name "Gremlin Interactive Demo Disc 2 v1.002 (1997)(Gremlin)(PAL)[!][aka Saturn Power No. 2].cue" size 551 crc 72ec3ee6 md5 9203d443d27de621cdfbc0e058b05960 sha1 c98de9621b573a1d272c509fb2ece6a83a3dc089 )
)

game (
	name "Grid Run v1.000 (1996)(Virgin)(PAL)[!]"
	description "Grid Run v1.000 (1996)(Virgin)(PAL)[!]"
	rom ( name "Grid Run v1.000 (1996)(Virgin)(PAL)[!].cue" size 2589 crc 4e43af55 md5 c3d11fc0fdd8971d25a693181f54e8b8 sha1 6958d286ebc3c7cb68235c1aa1aeaf577f087975 )
)

game (
	name "Grid Runner (USA) (DW0729)"
	description "Grid Runner (USA) (DW0729)"
	rom ( name "Grid Runner (USA) (DW0729).cue" size 1242 crc 99b49d48 md5 510f8d3b26f4863a81a4dabf2c7bf05f sha1 47ea03442d3b5f9b0b7f4e4f897a8a631e626ec9 )
)

game (
	name "Grid Runner v1.000 (1996)(Virgin)(NTSC)(US)[!]"
	description "Grid Runner v1.000 (1996)(Virgin)(NTSC)(US)[!]"
	rom ( name "Grid Runner v1.000 (1996)(Virgin)(NTSC)(US)[!].cue" size 2741 crc 2abe038f md5 6e55110d44b9efb42032cb21e7f14814 sha1 c97f2c07f9ed06da7fae5ac89463ec28dcf3731a )
)

game (
	name "GT 24 v1.003 (1998)(Jaleco)(NTSC)(JP)[!]"
	description "GT 24 v1.003 (1998)(Jaleco)(NTSC)(JP)[!]"
	rom ( name "GT 24 v1.003 (1998)(Jaleco)(NTSC)(JP)[!].cue" size 1799 crc c31dda24 md5 62822051aa7b1a0016d0c14b3f540d02 sha1 941e25d09f1c88da27f508be1bb85baec08437b2 )
)

game (
	name "Guardian Force (JAP) (DW0204)"
	description "Guardian Force (JAP) (DW0204)"
	rom ( name "Guardian Force (JAP) (DW0204).cue" size 157 crc 4407b5da md5 1ff92e8872e9a0d7c46450995be81753 sha1 09c36f4d80723ac21e04ac50af2de8ea3bb383d9 )
)

game (
	name "Guardian Heroes (EUR) (DW0205)"
	description "Guardian Heroes (EUR) (DW0205)"
	rom ( name "Guardian Heroes (EUR) (DW0205).cue" size 1060 crc 450b3b13 md5 d97051a2aeb04eb68bd481cd742ec482 sha1 3090c991a4e9ea7a630f7a4e675891514e557bdb )
)

game (
	name "Guardian Heroes (JAP) (DW0524)"
	description "Guardian Heroes (JAP) (DW0524)"
	rom ( name "Guardian Heroes (JAP) (DW0524).cue" size 1060 crc 811dccf3 md5 0867fc95047056480698b7746936e4aa sha1 49538002512bfe304a9119d2545fdcec500d0ef0 )
)

game (
	name "Guardian Heroes (USA) (DW0834)"
	description "Guardian Heroes (USA) (DW0834)"
	rom ( name "Guardian Heroes (USA) (DW0834).cue" size 1566 crc fb358ca0 md5 64080a27018ec454a46bfac5d57eebdc sha1 d384e0e1d4899e151acc67b37eb7d73b2ad0c219 )
)

game (
	name "Guardian Heroes v1.000 (1996)(Sega)(PAL)[!]"
	description "Guardian Heroes v1.000 (1996)(Sega)(PAL)[!]"
	rom ( name "Guardian Heroes v1.000 (1996)(Sega)(PAL)[!].cue" size 3389 crc 7e283e8e md5 c225814d904106269b46f393cbb4e005 sha1 93b06b465c9dcaedbbd6d873bdc924ca47d0927d )
)

game (
	name "Gun Griffon - The Eurasian Conflict v1.00 (1996)(Sega)(PAL)[!]"
	description "Gun Griffon - The Eurasian Conflict v1.00 (1996)(Sega)(PAL)[!]"
	rom ( name "Gun Griffon - The Eurasian Conflict v1.00 (1996)(Sega)(PAL)[!].cue" size 6245 crc 366f910d md5 50c92bd1fb39c5b7605a681786f51db6 sha1 105a3d15e4fac41009e75df35e0be1cbe88ff64d )
)

game (
	name "Gun Griffon - The Eurasian Conflict v1.01 (1996)(Game Arts)(NTSC)(JP)[!][T-4502GP-00698 1M3, 1M4, 1M7, 1MB4]"
	description "Gun Griffon - The Eurasian Conflict v1.01 (1996)(Game Arts)(NTSC)(JP)[!][T-4502GP-00698 1M3, 1M4, 1M7, 1MB4]"
	rom ( name "Gun Griffon - The Eurasian Conflict v1.01 (1996)(Game Arts)(NTSC)(JP)[!][T-4502GP-00698 1M3, 1M4, 1M7, 1MB4].cue" size 8044 crc 7a49fb6b md5 754f3a1db59476c4e8c2b6d3bd091502 sha1 e78d6b1d78ef9a42af9768218655c252fce345a5 )
)

game (
	name "Gunbird (JAP) (DW0188)"
	description "Gunbird (JAP) (DW0188)"
	rom ( name "Gunbird (JAP) (DW0188).cue" size 1774 crc 763db4d0 md5 0b78bc1d1ef187285ab9fd52451f05d8 sha1 9b8076abdb8f8cf933f9edbaea263fa4fc91ee6f )
)

game (
	name "Gunbird v1.01J (1995)(Atlus)(NTSC)(JP)[!]"
	description "Gunbird v1.01J (1995)(Atlus)(NTSC)(JP)[!]"
	rom ( name "Gunbird v1.01J (1995)(Atlus)(NTSC)(JP)[!].cue" size 3480 crc e194b4e4 md5 e65988c02b37ca6dc30adf359abeb9dc sha1 b3aae3e07ffa18cea31bec7cc5b5fa3f95a50151 )
)

game (
	name "Gungriffon - The Eurasian Conflict (JAP) (DW0557)"
	description "Gungriffon - The Eurasian Conflict (JAP) (DW0557)"
	rom ( name "Gungriffon - The Eurasian Conflict (JAP) (DW0557).cue" size 2548 crc f1a933fd md5 320dce8d5395ca955cbe089b7cbe4ee8 sha1 e5401f77fe653cea2a9af3808d299619036a869e )
)

game (
	name "Gungriffon (USA) (DW0845)"
	description "Gungriffon (USA) (DW0845)"
	rom ( name "Gungriffon (USA) (DW0845).cue" size 2521 crc fed26ad7 md5 9b6c912a8446568aa21b9129160fae1c sha1 7a89e221cf0a1bdc926ebb8d813d684137e0e465 )
)

game (
	name "Gungriffon Hibaihin Auto Demo (JAP) (DW0898)"
	description "Gungriffon Hibaihin Auto Demo (JAP) (DW0898)"
	rom ( name "Gungriffon Hibaihin Auto Demo (JAP) (DW0898).cue" size 1967 crc f265ad22 md5 7ae510314dd1251441bac5a10306127e sha1 d59a705e662c0000321b849f7ab9880bcfd7d18f )
)

game (
	name "Gussun Oyoyo S (JAP) (DW0632)"
	description "Gussun Oyoyo S (JAP) (DW0632)"
	rom ( name "Gussun Oyoyo S (JAP) (DW0632).cue" size 2653 crc bda2e8ed md5 b775a862e859d439fe367e3bb1734600 sha1 82b9eb0d52a18946a524e860e361a6ce0c1912d1 )
)

game (
	name "Hanagumi Taisen Columns (JAP) (DW0216)"
	description "Hanagumi Taisen Columns (JAP) (DW0216)"
	rom ( name "Hanagumi Taisen Columns (JAP) (DW0216).cue" size 358 crc d19d59ec md5 aa46374a687553b714fd892b0ba296b0 sha1 4e9af81cae80bc5929f2bfbc57a8a694d241c091 )
)

game (
	name "Hang On GP '95 Hibaihin (JAP) (DW0899) (DW0899)"
	description "Hang On GP '95 Hibaihin (JAP) (DW0899) (DW0899)"
	rom ( name "Hang On GP '95 Hibaihin (JAP) (DW0899) (DW0899).cue" size 239 crc bebff445 md5 90e5dac9d35efaeaa7d9c9e89fb19c5f sha1 1f406791936949ca1bcfc94642308d90ff4b09aa )
)

game (
	name "Hang-On GP '96 v1.000 (1995)(Sega Sports)(PAL)[!]"
	description "Hang-On GP '96 v1.000 (1995)(Sega Sports)(PAL)[!]"
	rom ( name "Hang-On GP '96 v1.000 (1995)(Sega Sports)(PAL)[!].cue" size 1310 crc 75fe436d md5 1e7ffe16f95f06b4fe7ee3ce53c782cd sha1 3284ceda6eda3279d9f67c46d70d7488112dd0fe )
)

game (
	name "Hang-On GP (USA) (DW0780)"
	description "Hang-On GP (USA) (DW0780)"
	rom ( name "Hang-On GP (USA) (DW0780).cue" size 601 crc 4a691e57 md5 cbd8199a4fb400f09094c128d0b7b946 sha1 ca08cb4a947a4d86dd8f91f75f7253b0350fdea0 )
)

game (
	name "Hardcore 4x4 (EUR) (DW0508)"
	description "Hardcore 4x4 (EUR) (DW0508)"
	rom ( name "Hardcore 4x4 (EUR) (DW0508).cue" size 401 crc 4c12bdc7 md5 3653830ba0a5d40257ba0a3e9208eeea sha1 5b9fa811d17ad203128400bed338e26837348bce )
)

game (
	name "Hardcore 4x4 (USA) (DW0667)"
	description "Hardcore 4x4 (USA) (DW0667)"
	rom ( name "Hardcore 4x4 (USA) (DW0667).cue" size 539 crc 5c51316a md5 54b8149eebca8faa51ec57018cdc040c sha1 bf85d00e05f19fafc9dbb60e8516408934c0e4b2 )
)

game (
	name "Hardcore 4x4 v1.001 (1996)(Gremlin)(PAL)[!]"
	description "Hardcore 4x4 v1.001 (1996)(Gremlin)(PAL)[!]"
	rom ( name "Hardcore 4x4 v1.001 (1996)(Gremlin)(PAL)[!].cue" size 1117 crc 1bc56829 md5 8be4a9e7fea09fe2b2f8b306cea6244a sha1 3d4514357081692c1c9a0a51d2dbf2063d0cf15f )
)

game (
	name "HatTrick Hero S v1.001 (1995)(Taito)(NTSC)(JP)[!]"
	description "HatTrick Hero S v1.001 (1995)(Taito)(NTSC)(JP)[!]"
	rom ( name "HatTrick Hero S v1.001 (1995)(Taito)(NTSC)(JP)[!].cue" size 3092 crc bb015cf5 md5 e8e64dc4873c09fd6fb493c7dde9f6a3 sha1 24e3d7fe4f091a01a72bd0bfd99f13728f9baec0 )
)

game (
	name "Hebereke's Popoitto (EUR) (DW0486)"
	description "Hebereke's Popoitto (EUR) (DW0486)"
	rom ( name "Hebereke's Popoitto (EUR) (DW0486).cue" size 1122 crc ad490e95 md5 e6817864aacb88bc67ed6b96db663196 sha1 65325f7a55b71646c9ed270a347444d7b78e4490 )
)

game (
	name "Heir of Zendor (USA) (DW0730)"
	description "Heir of Zendor (USA) (DW0730)"
	rom ( name "Heir of Zendor (USA) (DW0730).cue" size 989 crc e8140fac md5 180d1e0df632fb4b458e4c78d82b5d57 sha1 8c82df9f1e3b4600b5fcacf7953001462e5564ba )
)

game (
	name "Heisei Tensai Bakabon Susume! Bakabons Hibaihin (JAP) (DW0900)"
	description "Heisei Tensai Bakabon Susume! Bakabons Hibaihin (JAP) (DW0900)"
	rom ( name "Heisei Tensai Bakabon Susume! Bakabons Hibaihin (JAP) (DW0900).cue" size 190 crc 1b45c822 md5 e402e87099d16bba2622a2517cc71826 sha1 5c40c0ee54e57b9aaf56f73a3de836d9edb4e70a )
)

game (
	name "Henry Explorer's (JAP) (DW0396)"
	description "Henry Explorer's (JAP) (DW0396)"
	rom ( name "Henry Explorer's (JAP) (DW0396).cue" size 171 crc dda16595 md5 9ac9487a6011cdb626a26c1eeb6efb7e sha1 2841fa7a976a6813b7114d64bd3c42e8dc5940a5 )
)

game (
	name "Herc's Adventures (USA) (DW0715)"
	description "Herc's Adventures (USA) (DW0715)"
	rom ( name "Herc's Adventures (USA) (DW0715).cue" size 1056 crc 0fd334f4 md5 841bfc22befd0512464e97e7588cb053 sha1 950a9536fd6f8ce847fc62d18dcab1959f1f6d00 )
)

game (
	name "Hexen (EUR) (DW0164)"
	description "Hexen (EUR) (DW0164)"
	rom ( name "Hexen (EUR) (DW0164).cue" size 1044 crc c89ef35a md5 74669b9b7eeef3f14814d3142df82c15 sha1 bcb7c9d962f4198fef97bc635176108896b4c7ea )
)

game (
	name "Hexen (USA) (DW0750)"
	description "Hexen (USA) (DW0750)"
	rom ( name "Hexen (USA) (DW0750).cue" size 1044 crc 4cc7d207 md5 a03f357c549f4b1cf0079fc3c3000eae sha1 f2e5ebd3de6aa3bc175c57fd21bb8cf179ddd906 )
)

game (
	name "Hexen v1.002 (1997)(GT Interactive)(PAL)[!]"
	description "Hexen v1.002 (1997)(GT Interactive)(PAL)[!]"
	rom ( name "Hexen v1.002 (1997)(GT Interactive)(PAL)[!].cue" size 2261 crc 64bd32d0 md5 66ac399b885df83f7f5a7b4907abb2b9 sha1 6aa0cd8250a7185c8275483ec8b4588d152052ec )
)

game (
	name "Hi-Octane - The Track Fights Back! (USA) (DW0675)"
	description "Hi-Octane - The Track Fights Back! (USA) (DW0675)"
	rom ( name "Hi-Octane - The Track Fights Back! (USA) (DW0675).cue" size 305 crc 08e92a75 md5 8a2e04345a39482f74b30d921c659eb4 sha1 f747bfded9848c7a528cb58745e69085185d0563 )
)

game (
	name "Hi-Octane (EUR) (DW0065)"
	description "Hi-Octane (EUR) (DW0065)"
	rom ( name "Hi-Octane (EUR) (DW0065).cue" size 234 crc 317dbd89 md5 5aa6e9feb947e5ffc8b8cbf42037b9c6 sha1 fb0327e6bafa4912b23a521c551d06ffb0ddda30 )
)

game (
	name "Hi-Octane v1.000 (1994)(Electronic Arts)(PAL)(M4)[!]"
	description "Hi-Octane v1.000 (1994)(Electronic Arts)(PAL)(M4)[!]"
